ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\13\gemara\122.txt
* Shas\13\gemara\123.txt
* Shas\13\gemara\124.txt
* Shas\13\gemara\125.txt
* Shas\13\gemara\129.txt
* Shas\13\gemara\13.txt
* Shas\13\gemara\132.txt
* Shas\13\gemara\133.txt
* Shas\13\gemara\134.txt
* Shas\13\gemara\135.txt
* Shas\13\gemara\136.txt
* Shas\13\gemara\143.txt
* Shas\13\gemara\144.txt
* Shas\13\gemara\145.txt
* Shas\13\gemara\146.txt
* Shas\13\gemara\147.txt
* Shas\13\gemara\15.txt
* Shas\13\gemara\153.txt
* Shas\13\gemara\154.txt
* Shas\13\gemara\156.txt
* Shas\13\gemara\157.txt
* Shas\13\gemara\158.txt
* Shas\13\gemara\16.txt
* Shas\13\gemara\160.txt
* Shas\13\gemara\164.txt
* Shas\13\gemara\165.txt
* Shas\13\gemara\166.txt
* Shas\13\gemara\167.txt
* Shas\13\gemara\168.txt
* Shas\13\gemara\170.txt
* Shas\13\gemara\171.txt
* Shas\13\gemara\175.txt
* Shas\13\gemara\177.txt
* Shas\13\gemara\178.txt
* Shas\13\gemara\179.txt
* Shas\13\gemara\18.txt
* Shas\13\gemara\180.txt
* Shas\13\gemara\181.txt
* Shas\13\gemara\182.txt
* Shas\13\gemara\185.txt
* Shas\13\gemara\186.txt
* Shas\13\gemara\187.txt
* Shas\13\gemara\188.txt
* Shas\13\gemara\189.txt
* Shas\13\gemara\191.txt
* Shas\13\gemara\192.txt
* Shas\13\gemara\196.txt
* Shas\13\gemara\197.txt
* Shas\13\gemara\198.txt
* Shas\13\gemara\199.txt
* Shas\13\gemara\2.txt
* Shas\13\gemara\20.txt
* Shas\13\gemara\200.txt
* Shas\13\gemara\204.txt
* Shas\13\gemara\205.txt
* Shas\13\gemara\206.txt
* Shas\13\gemara\207.txt
* Shas\13\gemara\208.txt
* Shas\13\gemara\21.txt
* Shas\13\gemara\210.txt
* Shas\13\gemara\211.txt
* Shas\13\gemara\215.txt
* Shas\13\gemara\216.txt
* Shas\13\gemara\217.txt
* Shas\13\gemara\218.txt
* Shas\13\gemara\219.txt
* Shas\13\gemara\22.txt
* Shas\13\gemara\220.txt
* Shas\13\gemara\221.txt
* Shas\13\gemara\222.txt
* Shas\13\gemara\225.txt
* Shas\13\gemara\226.txt
* Shas\13\gemara\228.txt
* Shas\13\gemara\229.txt
* Shas\13\gemara\230.txt
* Shas\13\gemara\231.txt
* Shas\13\gemara\232.txt
* Shas\13\gemara\236.txt
* Shas\13\gemara\237.txt
* Shas\13\gemara\238.txt
* Shas\13\gemara\239.txt
* Shas\13\gemara\24.txt
* Shas\13\gemara\240.txt
* Shas\13\gemara\26.txt
* Shas\13\gemara\29.txt
* Shas\13\gemara\3.txt
* Shas\13\gemara\30.txt
* Shas\13\gemara\32.txt
* Shas\13\gemara\33.txt
* Shas\13\gemara\34.txt
* Shas\13\gemara\35.txt
* Shas\13\gemara\39.txt
* Shas\13\gemara\41.txt
* Shas\13\gemara\44.txt
* Shas\13\gemara\45.txt
* Shas\13\gemara\46.txt
* Shas\13\gemara\48.txt
* Shas\13\gemara\5.txt
* Shas\13\gemara\51.txt
* Shas\13\gemara\52.txt
* Shas\13\gemara\54.txt
* Shas\13\gemara\56.txt
* Shas\13\gemara\57.txt
* Shas\13\gemara\59.txt
* Shas\13\gemara\60.txt
* Shas\13\gemara\61.txt
* Shas\13\gemara\62.txt
* Shas\13\gemara\63.txt
* Shas\13\gemara\65.txt
* Shas\13\gemara\67.txt
* Shas\13\gemara\68.txt
* Shas\13\gemara\7.txt
* Shas\13\gemara\71.txt
* Shas\13\gemara\73.txt
* Shas\13\gemara\74.txt
* Shas\13\gemara\75.txt
* Shas\13\gemara\76.txt
* Shas\13\gemara\78.txt
* Shas\13\gemara\8.txt
* Shas\13\gemara\80.txt
* Shas\13\gemara\82.txt
* Shas\13\gemara\84.txt
* Shas\13\gemara\85.txt
* Shas\13\gemara\86.txt
* Shas\13\gemara\87.txt
* Shas\13\gemara\90.txt
* Shas\13\gemara\92.txt
* Shas\13\gemara\93.txt
* Shas\13\gemara\95.txt
* Shas\13\gemara\97.txt
* Shas\13\rashi\
* Shas\13\rashi\1.txt
* Shas\13\rashi\10.txt
* Shas\13\rashi\100.txt
* Shas\13\rashi\101.txt
* Shas\13\rashi\103.txt
* Shas\13\rashi\105.txt
* Shas\13\rashi\106.txt
* Shas\13\rashi\107.txt
* Shas\13\rashi\11.txt
* Shas\13\rashi\111.txt
* Shas\13\rashi\112.txt
* Shas\13\rashi\116.txt
* Shas\13\rashi\117.txt
* Shas\13\rashi\118.txt
* Shas\13\rashi\119.txt
* Shas\13\rashi\120.txt
* Shas\13\rashi\122.txt
* Shas\13\rashi\125.txt
* Shas\13\rashi\127.txt
* Shas\13\rashi\129.txt
* Shas\13\rashi\13.txt
* Shas\13\rashi\131.txt
* Shas\13\rashi\133.txt
* Shas\13\rashi\134.txt
* Shas\13\rashi\135.txt
* Shas\13\rashi\136.txt
* Shas\13\rashi\138.txt
* Shas\13\rashi\141.txt
* Shas\13\rashi\142.txt
* Shas\13\rashi\144.txt
* Shas\13\rashi\146.txt
* Shas\13\rashi\147.txt
* Shas\13\rashi\148.txt
* Shas\13\rashi\149.txt
* Shas\13\rashi\15.txt
* Shas\13\rashi\150.txt
* Shas\13\rashi\152.txt
* Shas\13\rashi\153.txt
* Shas\13\rashi\155.txt
* Shas\13\rashi\157.txt
* Shas\13\rashi\158.txt
* Shas\13\rashi\16.txt
* Shas\13\rashi\161.txt
* Shas\13\rashi\163.txt
* Shas\13\rashi\165.txt
* Shas\13\rashi\166.txt
* Shas\13\rashi\168.txt
* Shas\13\rashi\170.txt
* Shas\13\rashi\172.txt
* Shas\13\rashi\174.txt
* Shas\13\rashi\176.txt
* Shas\13\rashi\177.txt
* Shas\13\rashi\179.txt
* Shas\13\rashi\18.txt
* Shas\13\rashi\180.txt
* Shas\13\rashi\182.txt
* Shas\13\rashi\183.txt
* Shas\13\rashi\187.txt
* Shas\13\rashi\188.txt
* Shas\13\rashi\189.txt
* Shas\13\rashi\193.txt
* Shas\13\rashi\194.txt
* Shas\13\rashi\196.txt
* Shas\13\rashi\198.txt
* Shas\13\rashi\199.txt
* Shas\13\rashi\20.txt
* Shas\13\rashi\200.txt
* Shas\13\rashi\201.txt
* Shas\13\rashi\202.txt
* Shas\13\rashi\203.txt
* Shas\13\rashi\205.txt
* Shas\13\rashi\207.txt
* Shas\13\rashi\208.txt
* Shas\13\rashi\211.txt
* Shas\13\rashi\212.txt
* Shas\13\rashi\214.txt
* Shas\13\rashi\217.txt
* Shas\13\rashi\218.txt
* Shas\13\rashi\219.txt
* Shas\13\rashi\22.txt
* Shas\13\rashi\220.txt
* Shas\13\rashi\222.txt
* Shas\13\rashi\224.txt
* Shas\13\rashi\225.txt
* Shas\13\rashi\227.txt
* Shas\13\rashi\229.txt
* Shas\13\rashi\230.txt
* Shas\13\rashi\231.txt
* Shas\13\rashi\233.txt
* Shas\13\rashi\235.txt
* Shas\13\rashi\236.txt
* Shas\13\rashi\238.txt
* Shas\13\rashi\24.txt
* Shas\13\rashi\241.txt
* Shas\13\rashi\27.txt
* Shas\13\rashi\28.txt
* Shas\13\rashi\29.txt
* Shas\13\rashi\3.txt
* Shas\13\rashi\31.txt
* Shas\13\rashi\32.txt
* Shas\13\rashi\34.txt
* Shas\13\rashi\36.txt
* Shas\13\rashi\37.txt
* Shas\13\rashi\39.txt
* Shas\13\rashi\4.txt
* Shas\13\rashi\40.txt
* Shas\13\rashi\41.txt
* Shas\13\rashi\43.txt
* Shas\13\rashi\44.txt
* Shas\13\rashi\45.txt
* Shas\13\rashi\46.txt
* Shas\13\rashi\48.txt
* Shas\13\rashi\49.txt
* Shas\13\rashi\52.txt
* Shas\13\rashi\53.txt
* Shas\13\rashi\54.txt
* Shas\13\rashi\55.txt
* Shas\13\rashi\57.txt
* Shas\13\rashi\58.txt
* Shas\13\rashi\6.txt
* Shas\13\rashi\61.txt
* Shas\13\rashi\62.txt
* Shas\13\rashi\64.txt
* Shas\13\rashi\66.txt
* Shas\13\rashi\67.txt
* Shas\13\rashi\69.txt
* Shas\13\rashi\70.txt
* Shas\13\rashi\71.txt
* Shas\13\rashi\73.txt
* Shas\13\rashi\74.txt
* Shas\13\rashi\76.txt
* Shas\13\rashi\78.txt
* Shas\13\rashi\79.txt
* Shas\13\rashi\8.txt
* Shas\13\rashi\80.txt
* Shas\13\rashi\82.txt
* Shas\13\rashi\83.txt
* Shas\13\rashi\85.txt
* Shas\13\rashi\87.txt
* Shas\13\rashi\88.txt
* Shas\13\rashi\9.txt
* Shas\13\rashi\91.txt
* Shas\13\rashi\92.txt
* Shas\13\rashi\94.txt
* Shas\13\rashi\96.txt
* Shas\13\rashi\97.txt
* Shas\13\rashi\99.txt
* Shas\13\tosafos\
* Shas\13\tosafos\1.txt
* Shas\13\tosafos\10.txt
* Shas\13\tosafos\100.txt
* Shas\13\tosafos\102.txt
* Shas\13\tosafos\103.txt
* Shas\13\tosafos\105.txt
* Shas\13\tosafos\107.txt
* Shas\13\tosafos\108.txt
* Shas\13\tosafos\11.txt
* Shas\13\tosafos\110.txt
* Shas\13\tosafos\111.txt
* Shas\13\tosafos\113.txt
* Shas\13\tosafos\115.txt
* Shas\13\tosafos\116.txt
* Shas\13\tosafos\117.txt
* Shas\13\tosafos\118.txt
* Shas\13\tosafos\120.txt
* Shas\13\tosafos\121.txt
* Shas\13\tosafos\123.txt
* Shas\13\tosafos\125.txt
* Shas\13\tosafos\126.txt
* Shas\13\tosafos\128.txt
* Shas\13\tosafos\131.txt
* Shas\13\tosafos\133.txt
* Shas\13\tosafos\134.txt
* Shas\13\tosafos\135.txt
* Shas\13\tosafos\136.txt
* Shas\13\tosafos\138.txt
* Shas\13\tosafos\141.txt
* Shas\13\tosafos\143.txt
* Shas\13\tosafos\144.txt
* Shas\13\tosafos\146.txt
* Shas\13\tosafos\148.txt
* Shas\13\tosafos\149.txt
* Shas\13\tosafos\15.txt
* Shas\13\tosafos\152.txt
* Shas\13\tosafos\154.txt
* Shas\13\tosafos\156.txt
* Shas\13\tosafos\157.txt
* Shas\13\tosafos\158.txt
* Shas\13\tosafos\159.txt
* Shas\13\tosafos\16.txt
* Shas\13\tosafos\160.txt
* Shas\13\tosafos\161.txt
* Shas\13\tosafos\162.txt
* Shas\13\tosafos\164.txt
* Shas\13\tosafos\166.txt
* Shas\13\tosafos\167.txt
* Shas\13\tosafos\169.txt
* Shas\13\tosafos\17.txt
* Shas\13\tosafos\170.txt
* Shas\13\tosafos\172.txt
* Shas\13\tosafos\174.txt
* Shas\13\tosafos\176.txt
* Shas\13\tosafos\177.txt
* Shas\13\tosafos\179.txt
* Shas\13\tosafos\18.txt
* Shas\13\tosafos\180.txt
* Shas\13\tosafos\182.txt
* Shas\13\tosafos\184.txt
* Shas\13\tosafos\185.txt
* Shas\13\tosafos\189.txt
* Shas\13\tosafos\19.txt
* Shas\13\tosafos\190.txt
* Shas\13\tosafos\192.txt
* Shas\13\tosafos\193.txt
* Shas\13\tosafos\197.txt
* Shas\13\tosafos\198.txt
* Shas\13\tosafos\199.txt
* Shas\13\tosafos\2.txt
* Shas\13\tosafos\20.txt
* Shas\13\tosafos\201.txt
* Shas\13\tosafos\202.txt
* Shas\13\tosafos\204.txt
* Shas\13\tosafos\206.txt
* Shas\13\tosafos\208.txt
* Shas\13\tosafos\209.txt
* Shas\13\tosafos\21.txt
* Shas\13\tosafos\210.txt
* Shas\13\tosafos\211.txt
* Shas\13\tosafos\212.txt
* Shas\13\tosafos\214.txt
* Shas\13\tosafos\216.txt
* Shas\13\tosafos\217.txt
* Shas\13\tosafos\219.txt
* Shas\13\tosafos\22.txt
* Shas\13\tosafos\220.txt
* Shas\13\tosafos\222.txt
* Shas\13\tosafos\224.txt
* Shas\13\tosafos\225.txt
* Shas\13\tosafos\226.txt
* Shas\13\tosafos\229.txt
* Shas\13\tosafos\230.txt
* Shas\13\tosafos\232.txt
* Shas\13\tosafos\234.txt
* Shas\13\tosafos\237.txt
* Shas\13\tosafos\240.txt
* Shas\13\tosafos\25.txt
* Shas\13\tosafos\26.txt
* Shas\13\tosafos\27.txt
* Shas\13\tosafos\28.txt
* Shas\13\tosafos\29.txt
* Shas\13\tosafos\30.txt
* Shas\13\tosafos\31.txt
* Shas\13\tosafos\32.txt
* Shas\13\tosafos\36.txt
* Shas\13\tosafos\37.txt
* Shas\13\tosafos\38.txt
* Shas\13\tosafos\4.txt
* Shas\13\tosafos\40.txt
* Shas\13\tosafos\41.txt
* Shas\13\tosafos\42.txt
* Shas\13\tosafos\43.txt
* Shas\13\tosafos\47.txt
* Shas\13\tosafos\48.txt
* Shas\13\tosafos\49.txt
* Shas\13\tosafos\50.txt
* Shas\13\tosafos\51.txt
* Shas\13\tosafos\52.txt
* Shas\13\tosafos\54.txt
* Shas\13\tosafos\57.txt
* Shas\13\tosafos\58.txt
* Shas\13\tosafos\59.txt
* Shas\13\tosafos\6.txt
* Shas\13\tosafos\61.txt
* Shas\13\tosafos\62.txt
* Shas\13\tosafos\63.txt
* Shas\13\tosafos\64.txt
* Shas\13\tosafos\68.txt
* Shas\13\tosafos\69.txt
* Shas\13\tosafos\7.txt
* Shas\13\tosafos\71.txt
* Shas\13\tosafos\72.txt
* Shas\13\tosafos\73.txt
* Shas\13\tosafos\75.txt
* Shas\13\tosafos\79.txt
* Shas\13\tosafos\8.txt
* Shas\13\tosafos\82.txt
* Shas\13\tosafos\83.txt
* Shas\13\tosafos\84.txt
* Shas\13\tosafos\85.txt
* Shas\13\tosafos\86.txt
* Shas\13\tosafos\9.txt
* Shas\13\tosafos\92.txt
* Shas\13\tosafos\93.txt
* Shas\13\tosafos\94.txt
* Shas\13\tosafos\95.txt
* Shas\13\tosafos\96.txt
* Shas\14\
* Shas\14\english\
* Shas\14\english\0.txt
* Shas\14\english\10.txt
* Shas\14\english\100.txt
* Shas\14\english\101.txt
* Shas\14\english\102.txt
* Shas\14\english\103.txt
* Shas\14\english\105.txt
* Shas\14\english\107.txt
* Shas\14\english\108.txt
* Shas\14\english\11.txt
* Shas\14\english\110.txt
* Shas\14\english\111.txt
* Shas\14\english\113.txt
* Shas\14\english\115.txt
* Shas\14\english\116.txt
* Shas\14\english\118.txt
* Shas\14\english\119.txt
* Shas\14\english\120.txt
* Shas\14\english\121.txt
* Shas\14\english\123.txt
* Shas\14\english\125.txt
* Shas\14\english\127.txt
* Shas\14\english\128.txt
* Shas\14\english\13.txt
* Shas\14\english\131.txt
* Shas\14\english\133.txt
* Shas\14\english\135.txt
* Shas\14\english\136.txt
* Shas\14\english\138.txt
* Shas\14\english\141.txt
* Shas\14\english\143.txt
* Shas\14\english\144.txt
* Shas\14\english\145.txt
* Shas\14\english\146.txt
* Shas\14\english\148.txt
* Shas\14\english\151.txt
* Shas\14\english\153.txt
* Shas\14\english\154.txt
* Shas\14\english\156.txt
* Shas\14\english\158.txt
* Shas\14\english\159.txt
* Shas\14\english\16.txt
* Shas\14\english\161.txt
* Shas\14\english\162.txt
* Shas\14\english\163.txt
* Shas\14\english\164.txt
* Shas\14\english\166.txt
* Shas\14\english\167.txt
* Shas\14\english\168.txt
* Shas\14\english\169.txt
* Shas\14\english\17.txt
* Shas\14\english\172.txt
* Shas\14\english\174.txt
* Shas\14\english\176.txt
* Shas\14\english\177.txt
* Shas\14\english\179.txt
* Shas\14\english\18.txt
* Shas\14\english\180.txt
* Shas\14\english\182.txt
* Shas\14\english\184.txt
* Shas\14\english\185.txt
* Shas\14\english\186.txt
* Shas\14\english\187.txt
* Shas\14\english\189.txt
* Shas\14\english\19.txt
* Shas\14\english\190.txt
* Shas\14\english\192.txt
* Shas\14\english\194.txt
* Shas\14\english\197.txt
* Shas\14\english\199.txt
* Shas\14\english\2.txt
* Shas\14\english\20.txt
* Shas\14\english\201.txt
* Shas\14\english\204.txt
* Shas\14\english\206.txt
* Shas\14\english\208.txt
* Shas\14\english\209.txt
* Shas\14\english\21.txt
* Shas\14\english\212.txt
* Shas\14\english\214.txt
* Shas\14\english\216.txt
* Shas\14\english\217.txt
* Shas\14\english\218.txt
* Shas\14\english\219.txt
* Shas\14\english\22.txt
* Shas\14\english\220.txt
* Shas\14\english\221.txt
* Shas\14\english\23.txt
* Shas\14\english\27.txt
* Shas\14\english\28.txt
* Shas\14\english\29.txt
* Shas\14\english\3.txt
* Shas\14\english\30.txt
* Shas\14\english\31.txt
* Shas\14\english\32.txt
* Shas\14\english\33.txt
* Shas\14\english\34.txt
* Shas\14\english\38.txt
* Shas\14\english\39.txt
* Shas\14\english\40.txt
* Shas\14\english\41.txt
* Shas\14\english\42.txt
* Shas\14\english\43.txt
* Shas\14\english\44.txt
* Shas\14\english\45.txt
* Shas\14\english\48.txt
* Shas\14\english\49.txt
* Shas\14\english\5.txt
* Shas\14\english\51.txt
* Shas\14\english\52.txt
* Shas\14\english\53.txt
* Shas\14\english\54.txt
* Shas\14\english\55.txt
* Shas\14\english\59.txt
* Shas\14\english\62.txt
* Shas\14\english\63.txt
* Shas\14\english\65.txt
* Shas\14\english\66.txt
* Shas\14\english\7.txt
* Shas\14\english\72.txt
* Shas\14\english\73.txt
* Shas\14\english\74.txt
* Shas\14\english\75.txt
* Shas\14\english\76.txt
* Shas\14\english\77.txt
* Shas\14\english\8.txt
* Shas\14\english\83.txt
* Shas\14\english\84.txt
* Shas\14\english\86.txt
* Shas\14\english\87.txt
* Shas\14\english\9.txt
* Shas\14\english\90.txt
* Shas\14\english\94.txt
* Shas\14\english\95.txt
* Shas\14\english\96.txt
* Shas\14\english\97.txt
* Shas\14\english\98.txt
* Shas\14\gemara\
* Shas\14\gemara\1.txt
* Shas\14\gemara\104.txt
* Shas\14\gemara\105.txt
* Shas\14\gemara\106.txt
* Shas\14\gemara\107.txt
* Shas\14\gemara\108.txt
* Shas\14\gemara\109.txt
* Shas\14\gemara\11.txt
* Shas\14\gemara\110.txt
* Shas\14\gemara\111.txt
* Shas\14\gemara\115.txt
* Shas\14\gemara\116.txt
* Shas\14\gemara\117.txt
* Shas\14\gemara\118.txt
* Shas\14\gemara\119.txt
* Shas\14\gemara\12.txt
* Shas\14\gemara\120.txt
* Shas\14\gemara\121.txt
* Shas\14\gemara\122.txt
* Shas\14\gemara\126.txt
* Shas\14\gemara\127.txt
* Shas\14\gemara\128.txt
* Shas\14\gemara\129.txt
* Shas\14\gemara\130.txt
* Shas\14\gemara\131.txt
* Shas\14\gemara\132.txt
* Shas\14\gemara\133.txt
* Shas\14\gemara\136.txt
* Shas\14\gemara\137.txt
* Shas\14\gemara\139.txt
* Shas\14\gemara\14.txt
* Shas\14\gemara\140.txt
* Shas\14\gemara\141.txt
* Shas\14\gemara\142.txt
* Shas\14\gemara\143.txt
* Shas\14\gemara\147.txt
* Shas\14\gemara\148.txt
* Shas\14\gemara\149.txt
* Shas\14\gemara\150.txt
* Shas\14\gemara\151.txt
* Shas\14\gemara\153.txt
* Shas\14\gemara\154.txt
* Shas\14\gemara\158.txt
* Shas\14\gemara\16.txt
* Shas\14\gemara\160.txt
* Shas\14\gemara\161.txt
* Shas\14\gemara\162.txt
* Shas\14\gemara\163.txt
* Shas\14\gemara\164.txt
* Shas\14\gemara\165.txt
* Shas\14\gemara\168.txt
* Shas\14\gemara\169.txt
* Shas\14\gemara\17.txt
* Shas\14\gemara\171.txt
* Shas\14\gemara\172.txt
* Shas\14\gemara\174.txt
* Shas\14\gemara\175.txt
* Shas\14\gemara\179.txt
* Shas\14\gemara\18.txt
* Shas\14\gemara\182.txt
* Shas\14\gemara\183.txt
* Shas\14\gemara\184.txt
* Shas\14\gemara\185.txt
* Shas\14\gemara\186.txt
* Shas\14\gemara\19.txt
* Shas\14\gemara\192.txt
* Shas\14\gemara\193.txt
* Shas\14\gemara\194.txt
* Shas\14\gemara\195.txt
* Shas\14\gemara\196.txt
* Shas\14\gemara\197.txt
* Shas\14\gemara\20.txt
* Shas\14\gemara\200.txt
* Shas\14\gemara\201.txt
* Shas\14\gemara\202.txt
* Shas\14\gemara\203.txt
* Shas\14\gemara\204.txt
* Shas\14\gemara\205.txt
* Shas\14\gemara\208.txt
* Shas\14\gemara\209.txt
* Shas\14\gemara\211.txt
* Shas\14\gemara\212.txt
* Shas\14\gemara\213.txt
* Shas\14\gemara\214.txt
* Shas\14\gemara\215.txt
* Shas\14\gemara\219.txt
* Shas\14\gemara\24.txt
* Shas\14\gemara\25.txt
* Shas\14\gemara\27.txt
* Shas\14\gemara\29.txt
* Shas\14\gemara\3.txt
* Shas\14\gemara\30.txt
* Shas\14\gemara\31.txt
* Shas\14\gemara\33.txt
* Shas\14\gemara\35.txt
* Shas\14\gemara\36.txt
* Shas\14\gemara\38.txt
* Shas\14\gemara\41.txt
* Shas\14\gemara\42.txt
* Shas\14\gemara\43.txt
* Shas\14\gemara\44.txt
* Shas\14\gemara\46.txt
* Shas\14\gemara\48.txt
* Shas\14\gemara\49.txt
* Shas\14\gemara\50.txt
* Shas\14\gemara\52.txt
* Shas\14\gemara\53.txt
* Shas\14\gemara\55.txt
* Shas\14\gemara\57.txt
* Shas\14\gemara\59.txt
* Shas\14\gemara\6.txt
* Shas\14\gemara\60.txt
* Shas\14\gemara\61.txt
* Shas\14\gemara\63.txt
* Shas\14\gemara\65.txt
* Shas\14\gemara\66.txt
* Shas\14\gemara\7.txt
* Shas\14\gemara\70.txt
* Shas\14\gemara\71.txt
* Shas\14\gemara\72.txt
* Shas\14\gemara\76.txt
* Shas\14\gemara\77.txt
* Shas\14\gemara\79.txt
* Shas\14\gemara\8.txt
* Shas\14\gemara\80.txt
* Shas\14\gemara\82.txt
* Shas\14\gemara\85.txt
* Shas\14\gemara\87.txt
* Shas\14\gemara\89.txt
* Shas\14\gemara\9.txt
* Shas\14\gemara\91.txt
* Shas\14\gemara\93.txt
* Shas\14\gemara\94.txt
* Shas\14\gemara\96.txt
* Shas\14\gemara\98.txt
* Shas\14\gemara\99.txt
* Shas\14\rashi\
* Shas\14\rashi\0.txt
* Shas\14\rashi\1.txt
* Shas\14\rashi\101.txt
* Shas\14\rashi\102.txt
* Shas\14\rashi\103.txt
* Shas\14\rashi\104.txt
* Shas\14\rashi\106.txt
* Shas\14\rashi\108.txt
* Shas\14\rashi\109.txt
* Shas\14\rashi\11.txt
* Shas\14\rashi\110.txt
* Shas\14\rashi\112.txt
* Shas\14\rashi\114.txt
* Shas\14\rashi\115.txt
* Shas\14\rashi\116.txt
* Shas\14\rashi\117.txt
* Shas\14\rashi\119.txt
* Shas\14\rashi\12.txt
* Shas\14\rashi\120.txt
* Shas\14\rashi\121.txt
* Shas\14\rashi\123.txt
* Shas\14\rashi\125.txt
* Shas\14\rashi\126.txt
* Shas\14\rashi\128.txt
* Shas\14\rashi\131.txt
* Shas\14\rashi\132.txt
* Shas\14\rashi\133.txt
* Shas\14\rashi\134.txt
* Shas\14\rashi\136.txt
* Shas\14\rashi\140.txt
* Shas\14\rashi\142.txt
* Shas\14\rashi\143.txt
* Shas\14\rashi\144.txt
* Shas\14\rashi\147.txt
* Shas\14\rashi\149.txt
* Shas\14\rashi\15.txt
* Shas\14\rashi\150.txt
* Shas\14\rashi\151.txt
* Shas\14\rashi\153.txt
* Shas\14\rashi\156.txt
* Shas\14\rashi\157.txt
* Shas\14\rashi\158.txt
* Shas\14\rashi\16.txt
* Shas\14\rashi\160.txt
* Shas\14\rashi\162.txt
* Shas\14\rashi\164.txt
* Shas\14\rashi\166.txt
* Shas\14\rashi\167.txt
* Shas\14\rashi\169.txt
* Shas\14\rashi\17.txt
* Shas\14\rashi\172.txt
* Shas\14\rashi\173.txt
* Shas\14\rashi\174.txt
* Shas\14\rashi\175.txt
* Shas\14\rashi\177.txt
* Shas\14\rashi\179.txt
* Shas\14\rashi\181.txt
* Shas\14\rashi\183.txt
* Shas\14\rashi\184.txt
* Shas\14\rashi\185.txt
* Shas\14\rashi\186.txt
* Shas\14\rashi\188.txt
* Shas\14\rashi\19.txt
* Shas\14\rashi\191.txt
* Shas\14\rashi\192.txt
* Shas\14\rashi\194.txt
* Shas\14\rashi\196.txt
* Shas\14\rashi\197.txt
* Shas\14\rashi\199.txt
* Shas\14\rashi\20.txt
* Shas\14\rashi\203.txt
* Shas\14\rashi\204.txt
* Shas\14\rashi\206.txt
* Shas\14\rashi\208.txt
* Shas\14\rashi\209.txt
* Shas\14\rashi\21.txt
* Shas\14\rashi\210.txt
* Shas\14\rashi\212.txt
* Shas\14\rashi\214.txt
* Shas\14\rashi\215.txt
* Shas\14\rashi\216.txt
* Shas\14\rashi\217.txt
* Shas\14\rashi\219.txt
* Shas\14\rashi\220.txt
* Shas\14\rashi\221.txt
* Shas\14\rashi\23.txt
* Shas\14\rashi\24.txt
* Shas\14\rashi\26.txt
* Shas\14\rashi\28.txt
* Shas\14\rashi\29.txt
* Shas\14\rashi\3.txt
* Shas\14\rashi\30.txt
* Shas\14\rashi\31.txt
* Shas\14\rashi\32.txt
* Shas\14\rashi\33.txt
* Shas\14\rashi\35.txt
* Shas\14\rashi\36.txt
* Shas\14\rashi\38.txt
* Shas\14\rashi\4.txt
* Shas\14\rashi\40.txt
* Shas\14\rashi\42.txt
* Shas\14\rashi\44.txt
* Shas\14\rashi\45.txt
* Shas\14\rashi\47.txt
* Shas\14\rashi\49.txt
* Shas\14\rashi\5.txt
* Shas\14\rashi\51.txt
* Shas\14\rashi\53.txt
* Shas\14\rashi\54.txt
* Shas\14\rashi\56.txt
* Shas\14\rashi\58.txt
* Shas\14\rashi\60.txt
* Shas\14\rashi\62.txt
* Shas\14\rashi\63.txt
* Shas\14\rashi\65.txt
* Shas\14\rashi\66.txt
* Shas\14\rashi\67.txt
* Shas\14\rashi\68.txt
* Shas\14\rashi\70.txt
* Shas\14\rashi\72.txt
* Shas\14\rashi\73.txt
* Shas\14\rashi\74.txt
* Shas\14\rashi\77.txt
* Shas\14\rashi\78.txt
* Shas\14\rashi\8.txt
* Shas\14\rashi\81.txt
* Shas\14\rashi\82.txt
* Shas\14\rashi\83.txt
* Shas\14\rashi\86.txt
* Shas\14\rashi\87.txt
* Shas\14\rashi\89.txt
* Shas\14\rashi\9.txt
* Shas\14\rashi\90.txt
* Shas\14\rashi\91.txt
* Shas\14\rashi\93.txt
* Shas\14\rashi\96.txt
* Shas\14\rashi\98.txt
* Shas\14\tosafos\
* Shas\14\tosafos\0.txt
* Shas\14\tosafos\10.txt
* Shas\14\tosafos\100.txt
* Shas\14\tosafos\101.txt
* Shas\14\tosafos\102.txt
* Shas\14\tosafos\103.txt
* Shas\14\tosafos\104.txt
* Shas\14\tosafos\105.txt
* Shas\14\tosafos\107.txt
* Shas\14\tosafos\109.txt
* Shas\14\tosafos\110.txt
* Shas\14\tosafos\112.txt
* Shas\14\tosafos\113.txt
* Shas\14\tosafos\115.txt
* Shas\14\tosafos\117.txt
* Shas\14\tosafos\118.txt
* Shas\14\tosafos\119.txt
* Shas\14\tosafos\12.txt
* Shas\14\tosafos\120.txt
* Shas\14\tosafos\121.txt
* Shas\14\tosafos\122.txt
* Shas\14\tosafos\123.txt
* Shas\14\tosafos\125.txt
* Shas\14\tosafos\127.txt
* Shas\14\tosafos\128.txt
* Shas\14\tosafos\13.txt
* Shas\14\tosafos\130.txt
* Shas\14\tosafos\131.txt
* Shas\14\tosafos\133.txt
* Shas\14\tosafos\135.txt
* Shas\14\tosafos\136.txt
* Shas\14\tosafos\138.txt
* Shas\14\tosafos\14.txt
* Shas\14\tosafos\141.txt
* Shas\14\tosafos\143.txt
* Shas\14\tosafos\144.txt
* Shas\14\tosafos\145.txt
